"id";"room_id";"number";"date";"temperature";"rh";"dewpt";"enabled";"mean_av_H";"mean_av_T";"reg_mean_av_H";"reg_mean_av_T";"botton_limit_H";"botton_limit_T";"top_limit_H";"top_limit_T";"unique_attr"
10;1;3;"2018-04-25 00:20:00";21.47;82.99;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6d4b2c55cf27add6281bd3b816808369"
11;1;4;"2018-04-25 00:30:00";21.47;82.99;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"365e2c22c50f22aef58b197811db8a41"
12;1;5;"2018-04-25 00:40:00";21.47;82.99;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"da9670e606da7606d09f25bfe395e4c6"
13;1;6;"2018-04-25 00:50:00";21.47;82.99;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e1e1c6887f4ddaa31d277df3dc62f162"
14;1;7;"2018-04-25 01:00:00";21.47;82.99;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a0df1a5a1dc4745c1137b47a276a337c"
15;1;8;"2018-04-25 01:10:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"98687e7d3485af77ce933bbbeed7b635"
16;1;9;"2018-04-25 01:20:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5ef50aae8517d0bd190163df9811d497"
17;1;10;"2018-04-25 01:30:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"733e2b85eec87acc7e6fc55680525ebe"
18;1;11;"2018-04-25 01:40:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5ccd958b04cd37ecb472bdd5cdc86bd2"
19;1;12;"2018-04-25 01:50:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d8a825b7c5d90f50a7c02e117d2b2690"
20;1;13;"2018-04-25 02:00:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a79dfcbcfb6b51a148c5e41231098108"
21;1;14;"2018-04-25 02:10:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5f31122fe44b4c360e6691b58cd18304"
22;1;15;"2018-04-25 02:20:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c6065b14bd5a196882912de7414497b2"
23;1;16;"2018-04-25 02:30:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"df1476711562dcd9690ef03603fde4d7"
24;1;17;"2018-04-25 02:40:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e870c6d551ce271be2ac8822670fdf51"
25;1;18;"2018-04-25 02:50:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"43105bc393ae225d0830cd84156221f7"
26;1;19;"2018-04-25 03:00:00";21.57;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"35ecdf4601124c0344529a8ea4e9999b"
27;1;20;"2018-04-25 03:10:00";21.57;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"7f92471d8b1f7e6f2870934f3f052f3c"
28;1;21;"2018-04-25 03:20:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"7dc139612bf7543ef126ed1dd7abfbe9"
29;1;22;"2018-04-25 03:30:00";21.47;82.59;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"78aaa01171878453a61b20a6e23930ce"
30;1;23;"2018-04-25 03:40:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9669cf5fd2e5f7bee0320bcea61fa439"
31;1;24;"2018-04-25 03:50:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"fa181480b7158371f299c0083dbdb331"
32;1;25;"2018-04-25 04:00:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a6f95e32ae4e578b109def26590d50c5"
33;1;26;"2018-04-25 04:10:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5210558ee49438697a5731f2bd4ff35a"
34;1;27;"2018-04-25 04:20:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4eb58704bb8501c00464ef4955abb2a6"
35;1;28;"2018-04-25 04:30:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c60d4387313863e0d1db9a73f37e39c7"
36;1;29;"2018-04-25 04:40:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f07bbd81975bba611569e83cca777110"
37;1;30;"2018-04-25 04:50:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"75e32d1c49987295185269a19c86ef76"
38;1;31;"2018-04-25 05:00:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"13263f9f29ebba0becf45036538cdb34"
39;1;32;"2018-04-25 05:10:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"29bc0c88ecc4df3438504eac61ea2fc9"
40;1;33;"2018-04-25 05:20:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b9b685d6545e0ba46120b872cf476b63"
41;1;34;"2018-04-25 05:30:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"534ed7bcb4ce759e41032e3362aa92f8"
42;1;35;"2018-04-25 05:40:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1e8e37003c3c746fca775a2a3a12c8f7"
43;1;36;"2018-04-25 05:50:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f905746f4516a6cbf84af38807ac929f"
44;1;37;"2018-04-25 06:00:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5856d3e6249e73cc85a6601f65be0056"
45;1;38;"2018-04-25 06:10:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0dbebe15f8cee3e91ba29e7bd1286033"
46;1;39;"2018-04-25 06:20:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"497ccd3f8e5bbd9e7d154116a4b1be2a"
47;1;40;"2018-04-25 06:30:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2524110bbde3bff56d8b8ee6e9a4bf10"
48;1;41;"2018-04-25 06:40:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e831a9e4ad43cc6a705da9b80a8ee1c8"
49;1;42;"2018-04-25 06:50:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1156849acf8b708db73bcd75029467b2"
50;1;43;"2018-04-25 07:00:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2bfcc1292b9b6076b3f5bd9c70d46f9a"
51;1;44;"2018-04-25 07:10:00";21.47;81.83;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"7731b26114653db1690b8008312a5c7f"
52;1;45;"2018-04-25 07:20:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"93510de35ff4025363b80d4e8ce32712"
53;1;46;"2018-04-25 07:30:00";21.47;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"975629be337102c49c466586f2de11e0"
54;1;47;"2018-04-25 07:40:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6507c75e83f77fd4c7cb0eab6ab2cf4a"
55;1;48;"2018-04-25 07:50:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ef3372eb7d6e79ce372f22378f7f142a"
56;1;49;"2018-04-25 08:00:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"86468038df7d194f9871b8eaebf2fbfa"
57;1;50;"2018-04-25 08:10:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"42c693aa5a34a332adc6d095524b870b"
58;1;51;"2018-04-25 08:20:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6d5f1cf2e361545708a5f94cf0f2c705"
59;1;52;"2018-04-25 08:30:00";21.57;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9177c4ad7a6a9c2261fa05c4bbc4a29d"
60;1;53;"2018-04-25 08:40:00";21.66;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8356bd91e0469ba569e6badb7c945bb9"
61;1;54;"2018-04-25 08:50:00";21.66;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"df340402d3211f1beb41e61ad990f701"
62;1;55;"2018-04-25 09:00:00";21.66;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"7e64082a2ddee06f40b3f616aa43a5a5"
63;1;56;"2018-04-25 09:10:00";21.66;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4203c0ad2e4c636b3d9267353226ba37"
64;1;57;"2018-04-25 09:20:00";21.66;82.2;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5e95f1935c9583b379a2f8819e3bfb5d"
65;1;58;"2018-04-25 09:30:00";21.66;82.58;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"384a2674abdb68f3f13446e740af8be5"
66;1;59;"2018-04-25 09:40:00";21.76;82.58;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f211a3b9e4075b9e5639c38564ef0d9d"
67;1;60;"2018-04-25 09:50:00";21.76;82.98;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"832436c06256d1d60bb553c29977738d"
68;1;61;"2018-04-25 10:00:00";21.76;82.98;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6e3aa0d2ff2536e7ba97b5d6fb2012f3"
69;1;62;"2018-04-25 10:10:00";21.76;82.98;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"cea92729777c372c3273acbe1c5d6267"
70;1;63;"2018-04-25 10:20:00";21.86;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"587f0c9c996ba194590c07b844b8cdc8"
71;1;64;"2018-04-25 10:30:00";21.86;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3b72b5ced4c9419429c8bb6dc3e513d9"
72;1;65;"2018-04-25 10:40:00";21.86;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e1350b99f182a8713dd5d110cddc0d0f"
73;1;66;"2018-04-25 10:50:00";21.86;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e34594d5dc4e337e3efed67d3625b54d"
74;1;67;"2018-04-25 11:00:00";21.95;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"294865b22b429d73e79933616e24a8cc"
75;1;68;"2018-04-25 11:10:00";22.05;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4db2b32a2f8aac429bfbf14806bdcbd3"
76;1;69;"2018-04-25 11:20:00";22.05;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a9b3644cd1b3c61c092fa44e214934dd"
77;1;70;"2018-04-25 11:30:00";22.05;82.97;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0e7ee4f865d4ebb7daabf4936eefb753"
78;1;71;"2018-04-25 11:40:00";22.14;82.96;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"838e338e703157f722ad7c7797a132f1"
79;1;72;"2018-04-25 11:50:00";22.14;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b16f9a883da999d55a53e3ba0a34bbd6"
80;1;73;"2018-04-25 12:00:00";22.14;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c421ece65b611022afaf59113e4f8913"
81;1;74;"2018-04-25 12:10:00";22.24;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"678ccd54432d9c84a5100f665e9bd6e5"
82;1;75;"2018-04-25 12:20:00";22.24;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c8d14b3b4250f615fb16bafb8b1da5a3"
83;1;76;"2018-04-25 12:30:00";22.24;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"97e2f71f53aa505d04c194c66820daca"
84;1;77;"2018-04-25 12:40:00";22.24;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f01054a3786b7891eb571ad1ce0a4ccc"
85;1;78;"2018-04-25 12:50:00";22.24;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4bcc0aa2c4d47dbc756a0475f7db4d56"
86;1;79;"2018-04-25 13:00:00";22.24;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"cbb696a6dc11710a7b6fc843017661c7"
87;1;80;"2018-04-25 13:10:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"911196c9dbdc6174072c41ce8a1589bc"
88;1;81;"2018-04-25 13:20:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b3c1f2dbce64d0b8f5940f09179b4c51"
89;1;82;"2018-04-25 13:30:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5bddbdfec0bbe44e8363239011606bcd"
90;1;83;"2018-04-25 13:40:00";22.43;82.55;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"71ae1c5a5885ac28671339dd8a437f03"
91;1;84;"2018-04-25 13:50:00";22.43;82.16;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b985365c8f3ca3d67d927adddabbd6a2"
92;1;85;"2018-04-25 14:00:00";22.43;82.16;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6834cd1376bf51a7ce49024324b453b8"
93;1;86;"2018-04-25 14:10:00";22.43;82.16;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"18b307beea49af3aecc951819bbe3fac"
94;1;87;"2018-04-25 14:20:00";22.43;82.16;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5331564df5bc748cd24c1639ba73711f"
95;1;88;"2018-04-25 14:30:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e9631bfc6e808e660d13d8e371088cd0"
96;1;89;"2018-04-25 14:40:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c7bd0a8f066f684b0cfd89cf7f817144"
97;1;90;"2018-04-25 14:50:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"951562a56f6662888bb8a95c4a6457fb"
98;1;91;"2018-04-25 15:00:00";22.43;82.55;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"10747e2229228cd23cbf42df0dccfd1a"
99;1;92;"2018-04-25 15:10:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"01c55fe964daab31eb93f88fa561de2e"
100;1;93;"2018-04-25 15:20:00";22.33;82.56;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"069a2fc6dc32ff5f5e855cf87fda27c2"
101;1;94;"2018-04-25 15:30:00";22.33;82.96;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a3322b1c2cc2168bf59673950505f99c"
102;1;95;"2018-04-25 15:40:00";22.33;82.96;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9ad20910092257ecae4af0d93d6fd977"
103;1;96;"2018-04-25 15:50:00";22.33;83.37;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"62861b75e9c65c12378443595d20fcae"
104;1;97;"2018-04-25 16:00:00";22.33;83.37;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"86d4f6dc0b1d9a8d0015337138648161"
105;1;98;"2018-04-25 16:10:00";22.33;83.37;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"41a6000de621c443d1e50dee06bcfb3f"
106;1;99;"2018-04-25 16:20:00";22.33;83.37;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3aaae5a6982638f8bd5e88c7b660e285"
107;1;100;"2018-04-25 16:30:00";22.33;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"87f9584fcc7ef24351b096cc8d132750"
108;1;101;"2018-04-25 16:40:00";22.33;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"84f93a0399c0e497cc20c19d62579eb3"
109;1;102;"2018-04-25 16:50:00";22.33;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4babfa48450cad5dd277af2b3df18803"
110;1;103;"2018-04-25 17:00:00";22.33;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"95fd5ec9283e3620ef027c6ac6768c8f"
111;1;104;"2018-04-25 17:10:00";22.33;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3255890a2bfa8195d78fc3017e2651d8"
112;1;105;"2018-04-25 17:20:00";22.33;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0fc70b9bd2d99820304916ac23f1a4af"
113;1;106;"2018-04-25 17:30:00";22.33;84.24;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3c82b2561193bcbcbba1011f1ce5f365"
114;1;107;"2018-04-25 17:40:00";22.33;84.24;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b1dfb5714fc65164a38ee565fafc333b"
115;1;108;"2018-04-25 17:50:00";22.33;84.24;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0cce5221cee617f80e418fa2a4dda842"
116;1;109;"2018-04-25 18:00:00";22.24;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b84586408f1f77405a077fa48789c278"
117;1;110;"2018-04-25 18:10:00";22.24;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f8a2455ec7550a8cec857feef619906e"
118;1;111;"2018-04-25 18:20:00";22.24;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"041858893a75993480f84f192b809c8e"
119;1;112;"2018-04-25 18:30:00";22.24;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1975428f8346515459580d264240d1ba"
120;1;113;"2018-04-25 18:40:00";22.24;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"72811212eec2f806102d33ca0f57a669"
121;1;114;"2018-04-25 18:50:00";22.14;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"26ec5255dc2243afe20eefb0c1773656"
122;1;115;"2018-04-25 19:00:00";22.14;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"18ffecb3139f8229a558f04be6abb705"
123;1;116;"2018-04-25 19:10:00";22.14;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f7ce3e0dcbdac7d68b55069e156d7c7d"
124;1;117;"2018-04-25 19:20:00";22.14;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b4243e147abad8ec49cbb5dac14847b7"
125;1;118;"2018-04-25 19:30:00";22.14;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"763d5c10769721200e51274d7ffd8ac6"
126;1;119;"2018-04-25 19:40:00";22.14;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e1a73b2c76ee960bb16e7015c59caa9f"
127;1;120;"2018-04-25 19:50:00";22.05;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d5655c2a94608376dec596c6af95debc"
128;1;121;"2018-04-25 20:00:00";22.05;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d6d27e7fb1245bd2d465ac7134a4aeba"
129;1;122;"2018-04-25 20:10:00";22.05;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"25bbf460a1c2dd34d5da3ad9b6409418"
130;1;123;"2018-04-25 20:20:00";22.05;85.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6244a1fe5f3ff348c82ec6140690ffbd"
131;1;124;"2018-04-25 20:30:00";22.05;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"af2969808b2b6b0399bcd4e5c2cea651"
132;1;125;"2018-04-25 20:40:00";22.05;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d89bb3e8965115522eee5a941779a7a7"
133;1;126;"2018-04-25 20:50:00";22.05;84.7;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"89476dc861c5c8b911e3b7619b41c609"
134;1;127;"2018-04-25 21:00:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d3b1751b21067277f245a38141da336a"
135;1;128;"2018-04-25 21:10:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"761b78d8e506f1a1e23bc0ba50862fed"
136;1;129;"2018-04-25 21:20:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"43bc7913e3d691e8d770cdddb05e6400"
137;1;130;"2018-04-25 21:30:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8e628108aadbe5412e61bf6c6ad16c18"
138;1;131;"2018-04-25 21:40:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ea724ae11cf8d4c9eefbbe8b81f38ee5"
139;1;132;"2018-04-25 21:50:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8a7afc0afa672882ae8f89b3ee6bc065"
140;1;133;"2018-04-25 22:00:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"46da873ea01a90fd0bc35f148c28f5b1"
141;1;134;"2018-04-25 22:10:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"783afd206fd228948e9ca40724de710a"
142;1;135;"2018-04-25 22:20:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e5ce4a7a6da5bb74b1ef436f41f9fa10"
143;1;136;"2018-04-25 22:30:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6db28ee411d677c4f21e4b0c685d7a57"
144;1;137;"2018-04-25 22:40:00";22.05;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ee4e940ee2c6359fe7624d5f32fddb0c"
145;1;138;"2018-04-25 22:50:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e40d85398fb3e1b29b834d0430db4658"
146;1;139;"2018-04-25 23:00:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f504b2b8823e9ca6c029adf41cb072d0"
147;1;140;"2018-04-25 23:10:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"cd574920eafe249e755baf69d3d24ce5"
148;1;141;"2018-04-25 23:20:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"54017b8f6c37e636e08cff29005a376b"
149;1;142;"2018-04-25 23:30:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"669c535132b843b4f8c0578e57dec7d8"
150;1;143;"2018-04-25 23:40:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d05f280c74430eb900ef99607481ec8a"
151;1;144;"2018-04-25 23:50:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5b4a02cdea56a6ec0f3fbe92664c70f5"
152;1;145;"2018-04-26 00:00:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"469fce42a75b26859efa11073377398d"
153;1;146;"2018-04-26 00:10:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"56d21a906067173ec9935589d45fce01"
154;1;147;"2018-04-26 00:20:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1b6340c4b3136e7d6c26563e388de873"
155;1;148;"2018-04-26 00:30:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f5624375f9d19838c5966c2bb0fdd85b"
156;1;149;"2018-04-26 00:40:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5e0b4dee2600a7c4a212cd00ad201e4f"
157;1;150;"2018-04-26 00:50:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"83b40e47a8cb756b1a866d7dbcc8438d"
158;1;151;"2018-04-26 01:00:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"02ac6e70bc1b60f8c72b6744c3b14cf8"
159;1;152;"2018-04-26 01:10:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4effc7c9b12fa98f33e26e38db9dcfeb"
160;1;153;"2018-04-26 01:20:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ecf31faba3751c6cb1793652237ddc94"
161;1;154;"2018-04-26 01:30:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8c46395ce597ed2929debcd14c440153"
162;1;155;"2018-04-26 01:40:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"dd720a51026b01166bb6fbd4437ec224"
163;1;156;"2018-04-26 01:50:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b261cc5b44db19d2a991572f1c4ac0f4"
